D_ref;D_1;D_2;D_3;D_4;D_5;D_6;D_7;D_8;D_9
-194;-529;-1264;-206;1096;-273;-342;783;-1219;1052
-170;-503;-1267;-228;1094;-242;-363;795;-1221;1044
-146;-477;-1269;-250;1091;-210;-384;807;-1222;1036
-122;-452;-1270;-272;1088;-179;-405;819;-1223;1027
-99;-426;-1271;-295;1085;-148;-426;831;-1224;1018
-75;-400;-1272;-316;1081;-116;-447;842;-1224;1008
-51;-374;-1272;-338;1077;-85;-468;853;-1224;999
-28;-349;-1271;-360;1073;-54;-488;863;-1224;988
-5;-323;-1271;-381;1068;-23;-508;873;-1223;978
19;-297;-1269;-402;1063;8;-528;883;-1221;967
42;-272;-1268;-423;1058;39;-548;892;-1220;955
65;-246;-1265;-444;1052;69;-567;901;-1217;943
87;-221;-1263;-465;1045;100;-587;910;-1215;931
110;-195;-1260;-485;1039;130;-606;918;-1212;919
132;-170;-1256;-506;1032;160;-625;925;-1208;906
155;-145;-1252;-526;1024;191;-643;933;-1205;893
177;-120;-1248;-546;1016;220;-662;940;-1201;880
199;-94;-1243;-565;1008;250;-680;946;-1196;866
220;-70;-1238;-585;1000;280;-698;953;-1191;852
242;-45;-1232;-604;991;309;-715;959;-1186;838
263;-20;-1226;-623;982;338;-733;964;-1180;823
284;5;-1219;-642;972;367;-750;969;-1174;808
305;29;-1212;-660;963;395;-766;974;-1168;793
326;53;-1205;-678;952;424;-783;978;-1161;777
347;77;-1197;-696;942;452;-799;982;-1154;762
367;101;-1189;-714;931;479;-815;985;-1146;746
387;125;-1180;-731;920;507;-830;988;-1138;729
406;149;-1171;-749;909;534;-846;991;-1130;713
426;172;-1162;-765;897;561;-861;993;-1121;696
445;195;-1152;-782;885;587;-875;995;-1112;679
464;218;-1142;-798;873;614;-889;996;-1103;662
483;241;-1131;-814;860;639;-903;998;-1093;644
501;264;-1120;-830;847;665;-917;998;-1084;627
519;286;-1109;-845;834;690;-930;998;-1073;609
537;308;-1098;-861;821;715;-943;998;-1063;591
554;330;-1086;-875;807;739;-956;998;-1052;572
572;351;-1073;-890;793;763;-968;997;-1040;554
589;373;-1060;-904;779;787;-980;996;-1029;535
605;394;-1047;-918;764;810;-991;994;-1017;516
621;414;-1034;-931;750;833;-1003;992;-1005;497
637;435;-1020;-945;735;855;-1013;989;-992;478
653;455;-1006;-958;720;877;-1024;986;-980;459
668;475;-992;-970;704;898;-1034;983;-967;439
683;495;-977;-982;689;919;-1044;979;-953;420
698;514;-962;-994;673;940;-1053;975;-940;400
712;533;-947;-1006;657;960;-1062;971;-926;380
726;552;-932;-1017;641;980;-1070;966;-912;360
740;570;-916;-1028;625;999;-1079;961;-897;340
753;588;-900;-1038;608;1017;-1086;956;-883;320
766;606;-883;-1049;591;1035;-1094;950;-868;300
779;624;-867;-1058;575;1053;-1101;943;-853;279
791;641;-850;-1068;558;1070;-1107;937;-837;259
803;657;-833;-1077;540;1087;-1114;930;-822;238
814;674;-815;-1086;523;1103;-1119;922;-806;218
825;690;-798;-1094;506;1119;-1125;915;-790;197
836;706;-780;-1102;488;1134;-1130;907;-774;177
846;721;-762;-1110;470;1148;-1135;898;-758;156
856;736;-744;-1117;452;1162;-1139;890;-741;135
866;751;-725;-1124;434;1176;-1143;881;-724;115
875;765;-707;-1131;416;1189;-1146;871;-707;94
884;779;-688;-1137;398;1201;-1149;861;-690;73
893;792;-669;-1143;380;1213;-1152;851;-673;52
901;806;-650;-1149;361;1224;-1154;841;-655;32
909;818;-630;-1154;343;1235;-1156;830;-638;11
916;831;-611;-1159;324;1245;-1158;819;-620;-10
923;843;-591;-1163;306;1255;-1159;808;-602;-31
930;855;-572;-1167;287;1264;-1160;796;-584;-51
936;866;-552;-1171;268;1272;-1160;784;-566;-72
942;877;-532;-1174;249;1280;-1160;772;-548;-92
947;887;-512;-1177;230;1288;-1160;760;-529;-113
952;897;-491;-1180;212;1294;-1159;747;-511;-133
957;907;-471;-1182;193;1300;-1158;734;-492;-154
961;916;-451;-1184;174;1306;-1156;720;-474;-174
965;925;-430;-1186;155;1311;-1154;707;-455;-194
968;934;-410;-1187;136;1316;-1152;693;-436;-214
972;942;-389;-1188;117;1319;-1149;679;-417;-234
974;950;-369;-1188;98;1323;-1146;665;-398;-254
977;957;-348;-1189;79;1325;-1142;650;-380;-274
979;964;-327;-1188;60;1328;-1139;635;-360;-293
980;971;-306;-1188;41;1329;-1134;620;-341;-313
982;977;-286;-1187;22;1330;-1130;605;-322;-332
982;983;-265;-1186;3;1330;-1125;589;-303;-351
983;988;-244;-1184;-16;1330;-1120;573;-284;-370
983;993;-223;-1182;-34;1330;-1114;557;-265;-389
983;997;-202;-1180;-53;1328;-1108;541;-246;-408
982;1002;-182;-1178;-72;1326;-1101;525;-226;-426
981;1005;-161;-1175;-90;1324;-1095;508;-207;-445
980;1009;-140;-1172;-109;1321;-1088;492;-188;-463
978;1012;-120;-1168;-127;1317;-1080;475;-169;-481
976;1014;-99;-1164;-146;1313;-1073;458;-150;-499
973;1017;-78;-1160;-164;1308;-1065;440;-131;-516
970;1018;-58;-1155;-182;1303;-1056;423;-112;-534
967;1020;-38;-1150;-201;1297;-1048;405;-93;-551
964;1021;-17;-1145;-219;1291;-1039;388;-74;-568
960;1022;3;-1140;-236;1284;-1029;370;-55;-585
956;1022;23;-1134;-254;1277;-1020;352;-36;-601
951;1022;43;-1128;-272;1269;-1010;334;-18;-617
946;1021;63;-1122;-289;1260;-999;316;1;-634
941;1021;83;-1115;-307;1251;-989;297;20;-649
935;1019;102;-1108;-324;1242;-978;279;38;-665
929;1018;122;-1101;-341;1232;-967;260;56;-680
923;1016;141;-1093;-358;1221;-956;242;75;-695
916;1014;160;-1085;-375;1210;-944;223;93;-710
910;1011;180;-1077;-392;1199;-932;204;111;-725
902;1008;198;-1069;-408;1187;-920;185;129;-739
895;1005;217;-1060;-425;1174;-908;167;146;-753
887;1001;236;-1051;-441;1161;-895;148;164;-767
879;997;254;-1042;-457;1148;-882;129;181;-780
870;992;272;-1033;-473;1134;-869;110;199;-793
862;988;290;-1023;-489;1120;-855;90;216;-806
853;982;308;-1013;-504;1105;-842;71;233;-819
843;977;325;-1003;-519;1089;-828;52;250;-831
834;971;343;-992;-535;1074;-814;33;266;-843
824;965;360;-981;-549;1058;-800;14;283;-854
814;959;377;-971;-564;1041;-785;-5;299;-866
803;952;393;-959;-579;1024;-770;-25;315;-877
793;945;410;-948;-593;1007;-756;-44;331;-888
782;938;426;-936;-607;989;-741;-63;347;-898
770;930;442;-925;-621;971;-725;-82;363;-908
759;922;457;-913;-635;952;-710;-101;378;-918
747;914;473;-900;-648;934;-694;-120;393;-927
735;905;488;-888;-661;914;-679;-139;408;-936
723;896;503;-875;-674;895;-663;-158;423;-945
711;887;517;-862;-687;875;-647;-177;437;-954
698;878;532;-849;-700;855;-631;-196;451;-962
685;868;545;-836;-712;834;-614;-215;465;-970
672;858;559;-823;-724;813;-598;-233;479;-977
659;848;573;-809;-736;792;-581;-252;492;-984
646;838;586;-796;-747;770;-565;-270;506;-991
632;827;598;-782;-759;749;-548;-289;519;-997
618;816;611;-768;-770;726;-531;-307;531;-1004
604;805;623;-754;-781;704;-514;-325;544;-1009
590;793;635;-739;-791;682;-497;-343;556;-1015
576;782;646;-725;-801;659;-480;-361;568;-1020
561;770;657;-710;-811;636;-463;-379;580;-1025
546;758;668;-695;-821;612;-445;-397;591;-1029
531;745;679;-681;-831;589;-428;-414;602;-1033
516;733;689;-666;-840;565;-411;-432;613;-1037
501;720;699;-651;-849;541;-393;-449;624;-1040
486;707;708;-635;-858;517;-376;-466;634;-1043
470;694;717;-620;-866;493;-358;-483;644;-1046
455;681;726;-605;-874;468;-341;-500;654;-1048
439;667;735;-589;-882;444;-323;-516;663;-1050
423;654;743;-573;-890;419;-305;-533;672;-1052
407;640;751;-558;-898;394;-288;-549;681;-1053
391;626;758;-542;-905;369;-270;-565;690;-1054
375;611;765;-526;-912;344;-253;-581;698;-1055
359;597;772;-510;-918;319;-235;-597;706;-1055
342;583;778;-494;-924;294;-217;-612;714;-1055
326;568;784;-478;-930;268;-200;-627;721;-1054
309;553;790;-462;-936;243;-182;-642;728;-1054
293;538;795;-446;-942;218;-165;-657;735;-1053
276;523;800;-430;-947;192;-148;-672;741;-1051
259;508;804;-413;-952;167;-130;-686;747;-1049
243;493;808;-397;-957;141;-113;-700;753;-1047
226;477;812;-381;-961;115;-96;-714;759;-1045
209;462;815;-364;-965;90;-78;-728;764;-1042
192;446;818;-348;-969;64;-61;-741;769;-1039
175;431;821;-332;-972;39;-44;-755;773;-1036
158;415;823;-315;-976;13;-27;-767;777;-1032
141;399;825;-299;-979;-12;-10;-780;781;-1028
124;383;827;-283;-982;-38;6;-793;785;-1024
107;367;828;-266;-984;-63;23;-805;788;-1019
90;351;829;-250;-986;-88;40;-816;791;-1014
73;335;829;-233;-988;-114;56;-828;794;-1009
56;318;829;-217;-990;-139;72;-839;796;-1004
39;302;829;-201;-991;-164;89;-850;798;-998
22;286;828;-184;-992;-189;105;-861;800;-992
5;270;827;-168;-993;-214;121;-872;801;-985
-12;253;826;-152;-994;-238;136;-882;802;-979
-29;237;824;-136;-994;-263;152;-892;803;-972
-46;220;822;-119;-994;-287;168;-901;803;-964
-62;204;820;-103;-994;-311;183;-911;804;-957
-79;187;817;-87;-994;-335;198;-920;803;-949
-96;171;814;-71;-993;-359;213;-928;803;-941
-113;154;811;-55;-992;-383;228;-937;802;-932
-129;138;807;-40;-991;-406;243;-945;801;-924
-146;121;803;-24;-989;-430;257;-953;800;-915
-162;105;798;-8;-987;-453;271;-960;798;-906
-179;89;793;8;-986;-475;286;-967;796;-896
-195;72;788;23;-983;-498;300;-974;794;-887
-211;56;783;39;-981;-520;313;-981;791;-877
-227;39;777;54;-978;-542;327;-987;788;-867
-243;23;771;69;-975;-564;340;-993;785;-856
-259;7;764;85;-972;-586;353;-998;781;-846
-275;-10;757;100;-969;-607;366;-1004;777;-835
-291;-26;750;115;-965;-628;379;-1009;773;-824
-306;-42;743;129;-961;-649;391;-1013;769;-813
-322;-58;735;144;-957;-669;404;-1018;764;-801
-337;-74;727;159;-952;-689;416;-1022;759;-790
-352;-90;719;173;-948;-709;427;-1025;754;-778
-367;-106;710;188;-943;-728;439;-1029;749;-766
-382;-122;701;202;-938;-748;450;-1032;743;-753
-397;-137;692;216;-933;-766;461;-1034;737;-741
-412;-153;683;230;-927;-785;472;-1037;730;-728
-426;-169;673;244;-922;-803;483;-1039;724;-716
-440;-184;663;258;-916;-821;493;-1041;717;-703
-455;-199;653;271;-910;-838;503;-1042;710;-690
-469;-215;642;285;-903;-855;513;-1043;703;-676
-483;-230;631;298;-897;-872;523;-1044;695;-663
-496;-245;620;311;-890;-888;532;-1044;687;-649
-510;-260;609;324;-883;-904;541;-1044;679;-636
-523;-275;598;337;-876;-919;550;-1044;671;-622
-536;-289;586;350;-869;-934;559;-1043;662;-608
-549;-304;574;362;-861;-949;567;-1043;653;-594
-562;-318;562;374;-854;-963;575;-1041;644;-579
-575;-333;549;387;-846;-977;583;-1040;635;-565
-587;-347;537;399;-838;-990;590;-1038;626;-551
-599;-361;524;410;-830;-1003;597;-1036;616;-536
-611;-375;511;422;-821;-1016;604;-1034;606;-521
-623;-389;497;433;-813;-1028;611;-1031;596;-507
-635;-402;484;445;-804;-1040;617;-1028;586;-492
-646;-416;470;456;-795;-1051;623;-1024;575;-477
-657;-429;456;467;-786;-1062;629;-1021;564;-462
-668;-442;442;477;-777;-1072;635;-1017;554;-447
-679;-455;428;488;-768;-1082;640;-1012;542;-432
-690;-468;414;498;-758;-1092;645;-1008;531;-416
-700;-481;400;508;-749;-1101;650;-1003;520;-401
-710;-493;385;518;-739;-1110;654;-998;508;-386
-720;-506;370;528;-729;-1118;659;-992;496;-371
-730;-518;355;537;-719;-1126;662;-986;484;-355
-739;-530;340;547;-709;-1133;666;-980;472;-340
-748;-542;325;556;-699;-1140;669;-974;460;-324
-757;-554;310;565;-688;-1146;673;-967;448;-309
-766;-565;294;573;-678;-1152;675;-960;435;-293
-774;-576;279;582;-667;-1157;678;-953;422;-278
-783;-587;263;590;-656;-1162;680;-946;409;-262
-791;-598;248;598;-646;-1167;682;-938;396;-247
-798;-609;232;606;-635;-1171;684;-930;383;-231
-806;-620;216;613;-623;-1174;685;-922;370;-216
-813;-630;200;621;-612;-1177;686;-913;357;-201
-820;-640;184;628;-601;-1180;687;-904;343;-185
-827;-650;168;635;-590;-1182;688;-895;330;-170
-833;-660;152;642;-578;-1184;688;-886;316;-154
-840;-670;136;648;-567;-1185;688;-876;302;-139
-846;-679;120;654;-555;-1186;688;-867;289;-124
-851;-688;104;660;-543;-1186;687;-857;275;-109
-857;-697;87;666;-531;-1186;687;-846;261;-93
-862;-706;71;672;-519;-1186;686;-836;246;-78
-867;-714;55;677;-507;-1185;684;-825;232;-63
-872;-723;39;682;-495;-1183;683;-814;218;-48
-876;-731;22;687;-483;-1181;681;-803;204;-33
-881;-739;6;692;-471;-1179;679;-792;189;-18
-885;-746;-10;697;-459;-1176;677;-780;175;-4
-888;-754;-26;701;-447;-1173;674;-768;161;11
-892;-761;-43;705;-434;-1169;671;-756;146;26
-895;-768;-59;709;-422;-1165;668;-744;132;40
-898;-775;-75;712;-410;-1161;665;-732;117;54
-901;-782;-91;716;-397;-1156;661;-719;102;69
-903;-788;-107;719;-385;-1150;658;-706;88;83
-905;-795;-123;722;-372;-1144;653;-693;73;97
-907;-801;-139;724;-359;-1138;649;-680;59;111
-909;-806;-155;727;-347;-1131;645;-667;44;124
-910;-812;-171;729;-334;-1124;640;-653;29;138
-911;-817;-187;731;-322;-1117;635;-640;15;152
-912;-822;-202;732;-309;-1109;630;-626;0;165
-913;-827;-218;734;-296;-1101;625;-612;-15;178
-913;-832;-233;735;-284;-1092;619;-598;-29;191
-913;-837;-249;736;-271;-1083;613;-584;-44;204
-913;-841;-264;737;-258;-1074;607;-569;-58;217
-913;-845;-279;737;-245;-1064;601;-555;-73;230
-912;-849;-294;738;-233;-1054;594;-540;-87;242
-911;-852;-309;738;-220;-1043;588;-526;-102;254
-910;-856;-324;738;-207;-1033;581;-511;-116;266
-909;-859;-338;737;-194;-1021;574;-496;-131;278
-907;-862;-353;737;-182;-1010;567;-481;-145;290
-905;-865;-367;736;-169;-998;559;-466;-159;302
-903;-867;-381;735;-156;-986;552;-450;-173;313
-901;-869;-395;734;-144;-973;544;-435;-187;324
-898;-871;-409;732;-131;-960;536;-420;-201;335
-895;-873;-423;731;-118;-947;528;-404;-215;346
-892;-875;-436;729;-106;-934;520;-389;-229;357
-889;-876;-450;726;-93;-920;511;-373;-243;367
-885;-878;-463;724;-81;-906;503;-357;-257;378
-881;-879;-476;722;-68;-892;494;-341;-270;388
-877;-879;-488;719;-56;-877;485;-326;-284;398
-873;-880;-501;716;-44;-862;476;-310;-297;407
-869;-880;-513;712;-31;-847;467;-294;-310;417
-864;-880;-526;709;-19;-832;457;-278;-324;426
-859;-880;-538;705;-7;-816;448;-262;-337;435
-854;-880;-549;701;6;-800;438;-246;-350;444
-848;-880;-561;697;18;-784;429;-230;-362;452
-843;-879;-572;693;30;-768;419;-214;-375;460
-837;-878;-583;689;42;-752;409;-198;-388;468
-831;-877;-594;684;54;-735;399;-182;-400;476
-825;-876;-605;679;66;-718;388;-166;-412;484
-818;-874;-615;674;78;-701;378;-150;-425;491
-811;-872;-626;668;89;-684;368;-134;-437;499
-805;-870;-635;663;101;-666;357;-118;-448;505
-797;-868;-645;657;113;-648;347;-102;-460;512
-790;-866;-655;651;124;-631;336;-86;-472;519
-783;-863;-664;645;136;-613;325;-70;-483;525
-775;-861;-673;639;147;-595;314;-54;-494;531
-767;-858;-681;632;159;-577;303;-38;-505;537
-759;-855;-690;626;170;-558;292;-22;-516;542
-751;-851;-698;619;181;-540;281;-6;-527;547
-742;-848;-706;612;192;-521;270;9;-537;552
-734;-844;-714;604;203;-503;259;25;-548;557
-725;-840;-721;597;214;-484;247;40;-558;562
-716;-836;-728;589;225;-465;236;56;-568;566
-707;-832;-735;581;235;-446;225;71;-578;570
-698;-828;-742;574;246;-427;213;87;-587;574
-688;-823;-748;565;256;-409;202;102;-597;577
-678;-818;-754;557;267;-390;190;117;-606;581
-669;-813;-760;549;277;-370;179;132;-615;584
-659;-808;-765;540;287;-351;167;147;-624;587
-649;-803;-770;531;297;-332;156;162;-633;589
-638;-797;-775;522;307;-313;144;177;-641;592
-628;-792;-780;513;317;-294;132;191;-649;594
-617;-786;-784;504;327;-275;121;206;-658;596
-607;-780;-788;494;336;-256;109;220;-665;597
-596;-774;-792;484;346;-237;97;234;-673;598
-585;-767;-796;475;355;-218;86;249;-680;600
-574;-761;-799;465;364;-199;74;263;-688;600
-563;-754;-802;455;373;-180;62;276;-695;601
-551;-747;-804;445;382;-161;51;290;-701;601
-540;-740;-807;434;391;-142;39;304;-708;602
-528;-733;-809;424;400;-123;28;317;-714;601
-517;-726;-811;413;408;-105;16;330;-721;601
-505;-719;-812;402;417;-86;4;343;-726;600
-493;-711;-813;391;425;-68;-7;356;-732;600
-481;-703;-814;380;433;-49;-19;369;-738;599
-469;-695;-815;369;441;-31;-30;381;-743;597
-457;-687;-815;358;449;-13;-41;394;-748;596
-445;-679;-815;347;457;5;-53;406;-753;594
-432;-671;-815;335;465;23;-64;418;-757;592
-420;-663;-815;323;472;41;-75;430;-762;590
-407;-654;-814;312;479;59;-87;441;-766;587
-395;-645;-813;300;486;76;-98;453;-769;585
-382;-636;-811;288;494;93;-109;464;-773;582
-370;-628;-810;276;500;110;-120;475;-777;579
-357;-619;-808;264;507;127;-131;486;-780;575
-344;-609;-806;252;514;144;-142;497;-783;572
-331;-600;-803;239;520;161;-153;507;-785;568
-318;-591;-801;227;526;177;-163;517;-788;564
-305;-581;-798;214;532;193;-174;527;-790;560
-292;-571;-794;202;538;209;-185;537;-792;555
-279;-562;-791;189;544;225;-195;546;-794;551
-266;-552;-787;176;550;241;-206;556;-796;546
-253;-542;-783;164;555;256;-216;565;-797;541
-240;-532;-779;151;561;271;-226;574;-798;536
-227;-522;-774;138;566;286;-236;582;-799;530
-214;-511;-770;125;571;301;-246;591;-800;525
-200;-501;-765;112;576;315;-256;599;-800;519
-187;-491;-759;99;580;329;-266;607;-800;513
-174;-480;-754;85;585;343;-276;614;-800;507
-161;-470;-748;72;589;356;-285;622;-800;501
-148;-459;-742;59;593;370;-295;629;-799;494
-134;-448;-736;46;597;383;-304;636;-799;487
-121;-437;-729;32;601;395;-313;642;-798;480
-108;-426;-722;19;605;408;-323;649;-797;473
-95;-415;-716;5;608;420;-332;655;-795;466
-82;-404;-708;-8;611;432;-341;661;-794;459
-69;-393;-701;-22;615;444;-349;666;-792;451
-56;-382;-693;-35;617;455;-358;672;-790;444
-43;-371;-686;-49;620;466;-366;677;-788;436
-30;-359;-678;-62;623;477;-375;682;-785;428
-17;-348;-669;-76;625;487;-383;686;-783;420
-4;-337;-661;-89;628;497;-391;690;-780;411
9;-325;-652;-103;630;507;-399;694;-777;403
22;-314;-644;-116;631;516;-407;698;-773;394
35;-302;-635;-130;633;525;-415;702;-770;386
48;-290;-625;-144;635;534;-422;705;-766;377
60;-279;-616;-157;636;542;-430;708;-762;368
73;-267;-606;-171;637;551;-437;711;-758;359
85;-255;-597;-184;638;558;-444;713;-754;349
98;-244;-587;-198;639;566;-451;715;-749;340
110;-232;-577;-211;640;573;-458;717;-744;331
122;-220;-567;-225;640;580;-465;719;-739;321
135;-208;-556;-238;640;586;-471;720;-734;311
147;-196;-546;-251;640;592;-478;721;-729;302
159;-184;-535;-265;640;598;-484;722;-724;292
171;-173;-524;-278;640;603;-490;723;-718;282
182;-161;-513;-291;640;608;-496;723;-712;272
194;-149;-502;-305;639;613;-502;723;-706;262
206;-137;-491;-318;638;617;-507;722;-700;251
217;-125;-480;-331;637;621;-513;722;-693;241
229;-113;-469;-344;636;625;-518;721;-687;231
240;-101;-457;-357;634;628;-523;720;-680;220
251;-89;-445;-370;633;631;-528;719;-673;210
262;-77;-434;-383;631;634;-533;717;-666;199
273;-65;-422;-395;629;636;-538;715;-659;188
284;-54;-410;-408;627;638;-542;713;-652;178
294;-42;-398;-421;625;640;-547;711;-644;167
305;-30;-386;-433;622;641;-551;708;-636;156
315;-18;-374;-446;620;642;-555;705;-629;145
326;-6;-361;-458;617;643;-559;702;-621;134
336;5;-349;-470;614;643;-563;698;-612;123
346;17;-337;-482;610;643;-566;695;-604;112
355;29;-324;-494;607;642;-570;691;-596;101
365;40;-312;-506;603;641;-573;686;-587;90
375;52;-299;-518;600;640;-576;682;-579;79
384;64;-287;-530;596;639;-579;677;-570;68
393;75;-274;-541;592;637;-582;672;-561;57
402;86;-261;-553;587;635;-584;667;-552;46
411;98;-249;-564;583;633;-587;661;-543;35
420;109;-236;-575;578;630;-589;656;-533;24
428;120;-223;-587;573;627;-591;650;-524;13
436;132;-210;-598;568;623;-593;644;-514;2
445;143;-198;-608;563;620;-595;637;-505;-10
453;154;-185;-619;558;616;-597;630;-495;-21
460;165;-172;-630;552;611;-598;623;-485;-32
468;176;-160;-640;546;607;-599;616;-475;-43
475;187;-147;-650;541;602;-601;609;-465;-54
483;198;-134;-660;534;597;-602;601;-455;-65
490;208;-121;-670;528;591;-603;594;-445;-76
496;219;-109;-680;522;585;-603;585;-435;-87
503;229;-96;-690;515;579;-604;577;-424;-98
510;240;-84;-699;508;573;-604;569;-414;-109
516;250;-71;-708;502;566;-605;560;-403;-119
522;260;-59;-717;495;559;-605;551;-393;-130
528;271;-46;-726;487;552;-605;542;-382;-141
534;281;-34;-735;480;545;-605;533;-371;-152
539;291;-22;-743;472;537;-604;523;-361;-162
544;301;-9;-752;465;529;-604;514;-350;-173
549;310;3;-760;457;521;-603;504;-339;-183
554;320;15;-768;449;512;-603;494;-328;-194
559;329;27;-776;440;504;-602;483;-317;-204
563;339;39;-783;432;495;-601;473;-306;-215
567;348;51;-791;424;486;-600;462;-295;-225
572;357;62;-798;415;476;-598;451;-284;-235
575;366;74;-805;406;467;-597;440;-273;-245
579;375;86;-812;397;457;-595;429;-262;-255
582;384;97;-818;388;447;-594;418;-251;-265
585;393;108;-825;379;437;-592;407;-239;-275
588;401;120;-831;370;426;-590;395;-228;-285
591;409;131;-837;360;416;-588;383;-217;-294
594;418;142;-843;350;405;-586;371;-206;-304
596;426;152;-848;341;394;-583;359;-195;-313
598;434;163;-853;331;383;-581;347;-183;-322
600;441;174;-858;321;371;-578;335;-172;-332
601;449;184;-863;310;360;-576;322;-161;-341
603;457;194;-868;300;348;-573;309;-150;-350
604;464;205;-872;290;337;-570;297;-138;-359
605;471;215;-876;279;325;-567;284;-127;-367
605;478;224;-880;268;313;-564;271;-116;-376
606;485;234;-884;258;300;-560;258;-105;-385
606;492;244;-887;247;288;-557;245;-94;-393
606;498;253;-891;236;276;-554;231;-83;-401
606;505;262;-894;225;263;-550;218;-72;-409
606;511;271;-896;213;251;-546;205;-61;-417
605;517;280;-899;202;238;-543;191;-50;-425
604;523;289;-901;190;225;-539;177;-39;-433
603;529;297;-903;179;212;-535;164;-28;-441
602;534;305;-905;167;199;-531;150;-17;-448
600;539;314;-906;155;186;-526;136;-6;-455
599;545;321;-908;144;173;-522;122;4;-462
597;550;329;-909;132;160;-518;108;15;-469
595;554;337;-909;120;147;-513;94;26;-476
592;559;344;-910;108;134;-509;80;36;-483
590;563;351;-910;95;120;-504;66;47;-490
587;568;358;-910;83;107;-499;51;57;-496
584;572;365;-910;71;94;-495;37;67;-502
581;576;371;-909;58;80;-490;23;78;-508
577;579;378;-909;46;67;-485;9;88;-514
573;583;384;-907;33;54;-480;-6;98;-520
570;586;390;-906;21;40;-475;-20;108;-526
566;589;395;-905;8;27;-469;-34;118;-531
561;592;401;-903;-5;14;-464;-49;128;-537
557;595;406;-901;-17;0;-459;-63;137;-542
552;597;411;-899;-30;-13;-453;-78;147;-547
547;600;416;-896;-43;-26;-448;-92;157;-552
542;602;421;-893;-56;-40;-442;-106;166;-556
537;604;425;-890;-69;-53;-437;-121;175;-561
531;605;429;-887;-82;-66;-431;-135;185;-565
525;607;433;-883;-95;-79;-425;-149;194;-569
520;608;437;-879;-108;-92;-420;-164;203;-573
513;609;440;-875;-121;-105;-414;-178;212;-577
507;610;444;-871;-134;-118;-408;-192;220;-581
501;611;447;-867;-147;-131;-402;-206;229;-584
494;611;449;-862;-160;-143;-396;-220;237;-587
487;612;452;-857;-173;-156;-390;-235;246;-591
480;612;454;-851;-187;-168;-384;-249;254;-593
473;612;456;-846;-200;-181;-378;-262;262;-596
466;611;458;-840;-213;-193;-372;-276;270;-599
458;611;460;-834;-226;-205;-366;-290;278;-601
450;610;461;-828;-239;-217;-359;-304;286;-604
442;609;463;-821;-252;-229;-353;-318;293;-606
434;608;463;-814;-265;-241;-347;-331;301;-608
426;607;464;-807;-278;-253;-341;-345;308;-609
418;605;465;-800;-292;-264;-334;-358;315;-611
409;603;465;-793;-305;-276;-328;-371;322;-612
400;601;465;-785;-318;-287;-322;-385;329;-613
392;599;465;-777;-331;-298;-315;-398;336;-614
383;597;464;-769;-343;-309;-309;-411;342;-615
373;594;464;-760;-356;-319;-302;-424;349;-616
364;591;463;-752;-369;-330;-296;-436;355;-616
355;588;462;-743;-382;-340;-289;-449;361;-617
345;585;460;-734;-395;-351;-283;-462;367;-617
335;581;459;-724;-407;-361;-276;-474;373;-617
325;578;457;-715;-420;-370;-270;-486;379;-617
315;574;455;-705;-432;-380;-263;-498;384;-616
305;570;453;-695;-445;-390;-257;-510;389;-616
295;566;451;-685;-457;-399;-250;-522;394;-615
285;561;448;-675;-470;-408;-244;-534;399;-614
274;557;445;-664;-482;-417;-237;-545;404;-613
264;552;442;-654;-494;-425;-230;-557;409;-612
253;547;439;-643;-506;-434;-224;-568;413;-611
242;541;435;-632;-518;-442;-217;-579;417;-609
231;536;432;-620;-530;-450;-211;-590;422;-608
220;530;428;-609;-542;-458;-204;-600;425;-606
209;525;424;-597;-553;-465;-198;-611;429;-604
198;519;419;-585;-565;-472;-191;-621;433;-601
187;512;415;-573;-576;-480;-185;-631;436;-599
175;506;410;-561;-588;-486;-178;-641;439;-597
164;499;405;-549;-599;-493;-172;-651;442;-594
152;493;400;-536;-610;-499;-165;-660;445;-591
141;486;395;-524;-621;-505;-159;-670;448;-588
129;479;389;-511;-632;-511;-152;-679;451;-585
117;471;384;-498;-642;-517;-146;-688;453;-582
105;464;378;-485;-653;-522;-140;-697;455;-578
94;456;372;-472;-663;-527;-133;-705;457;-575
82;448;366;-458;-674;-532;-127;-714;459;-571
70;440;359;-445;-684;-537;-121;-722;460;-567
58;432;353;-431;-694;-541;-114;-730;462;-563
46;424;346;-417;-703;-545;-108;-737;463;-559
34;415;339;-403;-713;-549;-102;-745;464;-555
21;407;332;-389;-723;-553;-95;-752;465;-550
9;398;325;-375;-732;-556;-89;-759;466;-546
-3;389;318;-361;-741;-559;-83;-766;466;-541
-15;380;311;-347;-750;-562;-77;-772;467;-536
-27;370;303;-332;-759;-565;-71;-778;467;-531
-40;361;295;-318;-767;-567;-65;-785;467;-526
-52;351;287;-303;-776;-569;-59;-790;467;-521
-64;342;279;-288;-784;-571;-53;-796;466;-516
-76;332;271;-274;-792;-573;-47;-801;466;-510
-89;322;263;-259;-800;-574;-41;-806;465;-505
-101;312;254;-244;-807;-575;-35;-811;464;-499
-113;302;246;-229;-815;-576;-30;-816;463;-493
-125;291;237;-214;-822;-576;-24;-820;462;-488
-138;281;228;-199;-829;-577;-18;-824;461;-481
-150;270;220;-183;-836;-577;-12;-828;459;-475
-162;259;211;-168;-842;-576;-7;-832;457;-469
-174;248;202;-153;-849;-576;-1;-835;455;-463
